timestamp,temperature,pressure,vibration,is_anomaly
2024-01-01 00:00:00,20.183,101.636,0.562,0
2024-01-01 01:00:00,20.745,101.685,0.634,0
2024-01-01 02:00:00,23.1,102.002,0.772,0
2024-01-01 03:00:00,24.324,101.844,0.623,0
2024-01-01 04:00:00,23.458,101.721,0.66,0
2024-01-01 05:00:00,24.42,101.755,0.577,0
2024-01-01 06:00:00,25.522,101.266,0.401,0
2024-01-01 07:00:00,25.158,101.46,0.653,0
2024-01-01 08:00:00,24.91,101.639,0.66,0
2024-01-01 09:00:00,23.684,101.231,0.737,0
2024-01-01 10:00:00,23.758,101.101,0.791,0
2024-01-01 11:00:00,22.561,101.068,0.582,0
2024-01-01 12:00:00,20.907,101.038,0.479,0
2024-01-01 13:00:00,20.317,100.55,0.606,0
2024-01-01 14:00:00,18.781,100.576,0.723,0
2024-01-01 15:00:00,17.013,100.873,0.672,0
2024-01-01 16:00:00,17.018,100.78,0.642,0
2024-01-01 17:00:00,15.783,101.161,0.653,0
2024-01-01 18:00:00,16.774,101.019,0.519,0
2024-01-01 19:00:00,16.445,100.896,0.498,0
2024-01-01 20:00:00,16.919,101.126,0.612,0
2024-01-01 21:00:00,17.47,101.036,0.775,0
2024-01-01 22:00:00,19.7,101.538,0.693,0
2024-01-01 23:00:00,20.129,101.654,0.562,0
2024-01-02 00:00:00,21.307,101.705,0.491,0
2024-01-02 01:00:00,22.692,101.988,0.601,0
2024-01-02 02:00:00,24.472,102.031,0.71,0
2024-01-02 03:00:00,25.448,101.817,0.632,0
2024-01-02 04:00:00,26.31,101.48,0.631,0
2024-01-02 05:00:00,26.856,101.82,0.614,0
2024-01-02 06:00:00,28.087,101.713,0.495,0
2024-01-02 07:00:00,26.419,101.56,0.629,0
2024-01-02 08:00:00,25.885,101.535,0.612,0
2024-01-02 09:00:00,24.935,101.085,0.718,0
2024-01-02 10:00:00,24.781,101.44,0.728,0
2024-01-02 11:00:00,23.903,100.89,0.624,0
2024-01-02 12:00:00,21.881,101.064,0.507,0
2024-01-02 13:00:00,20.167,100.645,0.595,0
2024-01-02 14:00:00,18.983,100.737,0.631,0
2024-01-02 15:00:00,18.842,101.117,0.696,0
2024-01-02 16:00:00,18.11,100.897,0.736,0
2024-01-02 17:00:00,17.495,101.138,0.594,0
2024-01-02 18:00:00,16.601,101.149,0.456,0
2024-01-02 19:00:00,17.308,101.218,0.575,0
2024-01-02 20:00:00,17.734,101.569,0.683,0
2024-01-02 21:00:00,18.583,101.461,0.681,0
2024-01-02 22:00:00,20.001,101.354,0.697,0
2024-01-02 23:00:00,20.805,101.61,0.626,0
2024-01-03 00:00:00,22.357,101.899,0.544,0
2024-01-03 01:00:00,23.266,101.934,0.671,0
2024-01-03 02:00:00,24.585,101.664,0.723,0
2024-01-03 03:00:00,25.802,101.782,0.653,0
2024-01-03 04:00:00,25.318,101.761,0.628,0
2024-01-03 05:00:00,26.471,101.721,0.596,0
2024-01-03 06:00:00,26.52,101.472,0.477,0
2024-01-03 07:00:00,26.215,101.468,0.543,0
2024-01-03 08:00:00,25.897,101.326,0.651,0
2024-01-03 09:00:00,26.126,101.423,0.676,0
2024-01-03 10:00:00,23.633,101.308,0.64,0
